info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/xg/3rjqml611hq3c_zj0r4wkkr80000gp/T/chromatic--91263-McaTqmjMMebo
info => Loading presets
info => Copying static files: /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/public at /var/folders/xg/3rjqml611hq3c_zj0r4wkkr80000gp/T/chromatic--91263-McaTqmjMMebo/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:91284) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/storybook-init-framework-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/.storybook/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/index.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/index.js
<s> [webpack.Progress] 63% building 446/474 modules 28 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/index.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/index.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/index.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/index.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/index.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/index.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 64% building 455/477 modules 22 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/escodegen/package.json
<s> [webpack.Progress] 64% building 456/478 modules 22 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 66% building 474/479 modules 5 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/index.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 475/480 modules 5 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 475/481 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 476/482 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 477/482 modules 5 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 478/482 modules 4 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 478/483 modules 5 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 478/484 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/constants/index.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/constants/index.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/constants/index.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/constants/index.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 491/502 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/add/index.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/add/index.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/toDate/index.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/yearsToMonths/index.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/weeksToDays/index.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/subWeeks/index.js
<s> [webpack.Progress] 67% building 492/510 modules 18 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/yearsToQuarters/index.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 67% building 495/518 modules 23 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 66% building 495/522 modules 27 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 495/523 modules 28 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/_lib/formatDistance/index.js
<s> [webpack.Progress] 66% building 495/524 modules 29 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/_lib/match/index.js
<s> [webpack.Progress] 66% building 495/525 modules 30 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/_lib/localize/index.js
<s> [webpack.Progress] 66% building 496/525 modules 29 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/date-fns/esm/locale/ko/_lib/localize/index.js
<s> [webpack.Progress] 66% building 496/526 modules 30 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 497/526 modules 29 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 498/526 modules 28 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/define-properties/index.js
